;<hmm name>;;;
#=ID;Histone;(Pfam);Histone_LIG_1-0;(PLoS_CB_2010)
#=ID;Histone;(Pfam);Histone_LIG_1-1;(PLoS_CB_2010)
#=ID;Histone;(Pfam);Histone_LIG_1-12;(PLoS_CB_2010)
#=ID;Histone;(Pfam);Histone_LIG_1-7;(PLoS_CB_2010)
#=ID;Histone;(Pfam);Histone_LIG_1-16;(PLoS_CB_2010)
#=ID;Histone;(Pfam);Histone_LIG_1-6;(PLoS_CB_2010)
#=ID;Histone;(Pfam);Histone_LIG_1-4;(PLoS_CB_2010)
#=ID;Histone;(Pfam);Histone_LIG_1-5;(PLoS_CB_2010)
#=ID;Peptidase_S8;(Pfam);Peptidase_S8_LIG_0-0;(PLoS_CB_2010)
#=ID;PHD;(Pfam);PHD_LIG_1-0;(PLoS_CB_2010)
#=ID;PHD;(Pfam);PHD_LIG_1-1;(PLoS_CB_2010)
#=ID;PHD;(Pfam);PHD_LIG_1-3;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_6-0;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_6-10;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_6-4;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_6-3;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_6-1;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_6-9;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_6-11;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_10-0;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_10-17;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_10-21;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_10-4;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_10-3;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_10-11;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_10-10;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_10-24;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_10-1;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_10-7;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_10-8;(PLoS_CB_2010)
#=ID;Hormone_recep;(Pfam);Hormone_recep_LIG_10-13;(PLoS_CB_2010)
#=ID;PWWP;(Pfam);PWWP_LIG_0-0;(PLoS_CB_2010)
#=ID;PWWP;(Pfam);PWWP_LIG_0-28;(PLoS_CB_2010)
#=ID;EF-hand_7;(Pfam);EF-hand_7_LIG_3-0;(PLoS_CB_2010)
#=ID;EF-hand_7;(Pfam);EF-hand_7_LIG_3-12;(PLoS_CB_2010)
#=ID;EF-hand_7;(Pfam);EF-hand_7_LIG_3-4;(PLoS_CB_2010)
#=ID;EF-hand_7;(Pfam);EF-hand_7_LIG_3-3;(PLoS_CB_2010)
#=ID;EF-hand_7;(Pfam);EF-hand_7_LIG_3-8;(PLoS_CB_2010)
#=ID;EF-hand_7;(Pfam);EF-hand_7_LIG_3-1;(PLoS_CB_2010)
#=ID;EF-hand_7;(Pfam);EF-hand_7_LIG_3-11;(PLoS_CB_2010)
#=ID;EF-hand_7;(Pfam);EF-hand_7_LIG_3-16;(PLoS_CB_2010)
#=ID;Chromo;(Pfam);Chromo_LIG_3-0;(PLoS_CB_2010)
#=ID;DNA_RNApol_7kD;(Pfam);DNA_RNApol_7kD_LIG_1-0;(PLoS_CB_2010)
#=ID;Cupin_8;(Pfam);Cupin_8_LIG_0-0;(PLoS_CB_2010)
#=ID;Cupin_8;(Pfam);Cupin_8_LIG_0-67;(PLoS_CB_2010)
#=ID;Cupin_8;(Pfam);Cupin_8_LIG_0-46;(PLoS_CB_2010)
#=ID;Cupin_8;(Pfam);Cupin_8_LIG_0-2;(PLoS_CB_2010)
#=ID;Cupin_8;(Pfam);Cupin_8_LIG_0-1;(PLoS_CB_2010)
#=ID;Insulin;(Pfam);Insulin_LIG_6-0;(PLoS_CB_2010)
#=ID;Insulin;(Pfam);Insulin_LIG_6-3;(PLoS_CB_2010)
#=ID;7tm_1;(Pfam);7tm_1_LIG_2-0;(PLoS_CB_2010)
#=ID;7tm_1;(Pfam);7tm_1_LIG_2-1;(PLoS_CB_2010)
#=ID;HEAT_2;(Pfam);HEAT_2_LIG_2-0;(PLoS_CB_2010)
#=ID;Rab5-bind;(Pfam);Rab5-bind_LIG_0-0;(PLoS_CB_2010)
#=ID;Rab5-bind;(Pfam);Rab5-bind_LIG_0-1;(PLoS_CB_2010)
#=ID;CDC48_2;(Pfam);CDC48_2_LIG_1-0;(PLoS_CB_2010)
#=ID;HEAT_2;(Pfam);HEAT_2_LIG_0-1;(PLoS_CB_2010)
#=ID;HEAT_2;(Pfam);HEAT_2_LIG_0-0;(PLoS_CB_2010)
#=ID;HEAT_2;(Pfam);HEAT_2_LIG_0-4;(PLoS_CB_2010)
#=ID;Aminotran_5;(Pfam);Aminotran_5_LIG_0-1;(PLoS_CB_2010)
#=ID;Aminotran_5;(Pfam);Aminotran_5_LIG_0-0;(PLoS_CB_2010)
#=ID;IRS;(Pfam);IRS_LIG_0-0;(PLoS_CB_2010)
#=ID;IRS;(Pfam);IRS_LIG_0-1;(PLoS_CB_2010)
#=ID;DNA_pol3_beta_2;(Pfam);DNA_pol3_beta_2_LIG_2-1;(PLoS_CB_2010)
#=ID;Peptidase_S8;(Pfam);Peptidase_S8_LIG_2-5;(PLoS_CB_2010)
#=ID;Peptidase_S8;(Pfam);Peptidase_S8_LIG_2-7;(PLoS_CB_2010)
#=ID;Peptidase_S8;(Pfam);Peptidase_S8_LIG_2-1;(PLoS_CB_2010)
#=ID;Peptidase_S8;(Pfam);Peptidase_S8_LIG_2-6;(PLoS_CB_2010)
#=ID;Peptidase_S8;(Pfam);Peptidase_S8_LIG_2-0;(PLoS_CB_2010)
#=ID;PTCB-BRCT;(Pfam);PTCB-BRCT_LIG_0-1;(PLoS_CB_2010)
#=ID;PTCB-BRCT;(Pfam);PTCB-BRCT_LIG_0-0;(PLoS_CB_2010)
#=ID;CTD_bind;(Pfam);CTD_bind_LIG_2-0;(PLoS_CB_2010)
#=ID;JmjC;(Pfam);JmjC_LIG_0-0;(PLoS_CB_2010)
#=ID;JmjC;(Pfam);JmjC_LIG_0-14;(PLoS_CB_2010)
#=ID;CAF1C_H4-bd;(Pfam);CAF1C_H4-bd_LIG_2-0;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_4-0;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_4-1;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_4-2;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_4-24;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_4-31;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_4-7;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_4-5;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_4-3;(PLoS_CB_2010)
#=ID;DNA_pol3_beta_3;(Pfam);DNA_pol3_beta_3_LIG_0-2;(PLoS_CB_2010)
#=ID;DNA_pol3_beta_3;(Pfam);DNA_pol3_beta_3_LIG_0-0;(PLoS_CB_2010)
#=ID;DNA_pol3_beta_3;(Pfam);DNA_pol3_beta_3_LIG_0-13;(PLoS_CB_2010)
#=ID;DNA_pol3_beta_3;(Pfam);DNA_pol3_beta_3_LIG_0-5;(PLoS_CB_2010)
#=ID;MHC_II_beta;(Pfam);MHC_II_beta_LIG_0-0;(PLoS_CB_2010)
#=ID;Histone;(Pfam);Histone_LIG_5-0;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_5-0;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_5-3;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_5-10;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_5-7;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_5-13;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_5-1;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_5-16;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_5-5;(PLoS_CB_2010)
#=ID;Arm;(Pfam);Arm_LIG_5-2;(PLoS_CB_2010)
#=ID;Dynein_light;(Pfam);Dynein_light_LIG_2-0;(PLoS_CB_2010)
#=ID;Dynein_light;(Pfam);Dynein_light_LIG_2-2;(PLoS_CB_2010)
#=ID;Dynein_light;(Pfam);Dynein_light_LIG_2-1;(PLoS_CB_2010)
#=ID;Ig_2;(Pfam);Ig_2_LIG_4-1;(PLoS_CB_2010)
#=ID;Ig_2;(Pfam);Ig_2_LIG_4-0;(PLoS_CB_2010)
#=ID;EF-hand_7;(Pfam);EF-hand_7_LIG_11-7;(PLoS_CB_2010)
#=ID;EF-hand_7;(Pfam);EF-hand_7_LIG_11-0;(PLoS_CB_2010)
#=ID;EF-hand_7;(Pfam);EF-hand_7_LIG_11-1;(PLoS_CB_2010)
#=ID;Histone;(Pfam);Histone_LIG_7-0;(PLoS_CB_2010)
#=ID;Histone;(Pfam);Histone_LIG_6-0;(PLoS_CB_2010)
#=ID;HSP20;(Pfam);HSP20_LIG_2-0;(PLoS_CB_2010)
#=ID;Bromodomain;(Pfam);Bromodomain_LIG_4-56;(PLoS_CB_2010)
#=ID;Bromodomain;(Pfam);Bromodomain_LIG_4-0;(PLoS_CB_2010)
#=ID;Bromodomain;(Pfam);Bromodomain_LIG_4-26;(PLoS_CB_2010)
#=ID;Bromodomain;(Pfam);Bromodomain_LIG_4-31;(PLoS_CB_2010)
#=ID;Bromodomain;(Pfam);Bromodomain_LIG_4-67;(PLoS_CB_2010)
#=ID;Bromodomain;(Pfam);Bromodomain_LIG_4-64;(PLoS_CB_2010)
#=ID;Bromodomain;(Pfam);Bromodomain_LIG_4-35;(PLoS_CB_2010)
#=ID;Bromodomain;(Pfam);Bromodomain_LIG_4-23;(PLoS_CB_2010)
#=ID;Bromodomain;(Pfam);Bromodomain_LIG_4-43;(PLoS_CB_2010)
#=ID;DNA_RNApol_7kD;(Pfam);DNA_RNApol_7kD_LIG_2-1;(PLoS_CB_2010)
#=ID;DNA_RNApol_7kD;(Pfam);DNA_RNApol_7kD_LIG_2-0;(PLoS_CB_2010)
#=ID;ChAPs;(Pfam);ChAPs_LIG_0-0;(PLoS_CB_2010)
#=ID;EF-hand_7;(Pfam);EF-hand_7_LIG_2-1;(PLoS_CB_2010)
#=ID;EF-hand_7;(Pfam);EF-hand_7_LIG_2-0;(PLoS_CB_2010)
#=ID;EF-hand_7;(Pfam);EF-hand_7_LIG_2-2;(PLoS_CB_2010)
#=ID;Bromodomain;(Pfam);Bromodomain_LIG_0-28;(PLoS_CB_2010)
#=ID;Bromodomain;(Pfam);Bromodomain_LIG_0-1;(PLoS_CB_2010)
#=ID;Bromodomain;(Pfam);Bromodomain_LIG_0-0;(PLoS_CB_2010)
#=ID;Bromodomain;(Pfam);Bromodomain_LIG_0-2;(PLoS_CB_2010)
#=ID;Proteasome_A_N;(Pfam);Proteasome_A_N_LIG_5-0;(PLoS_CB_2010)
#=ID;PDZ;(Pfam);PDZ_LIG_2-0;(PLoS_CB_2010)
#=ID;PDZ;(Pfam);PDZ_LIG_2-4;(PLoS_CB_2010)
#=ID;PDZ;(Pfam);PDZ_LIG_2-2;(PLoS_CB_2010)
#=ID;PDZ;(Pfam);PDZ_LIG_2-16;(PLoS_CB_2010)
#=ID;PDZ;(Pfam);PDZ_LIG_2-29;(PLoS_CB_2010)
#=ID;PDZ;(Pfam);PDZ_LIG_2-5;(PLoS_CB_2010)
#=ID;PDZ;(Pfam);PDZ_LIG_2-1;(PLoS_CB_2010)
#=ID;Filamin;(Pfam);Filamin_LIG_1-0;(PLoS_CB_2010)
#=ID;Filamin;(Pfam);Filamin_LIG_1-2;(PLoS_CB_2010)
#=ID;Filamin;(Pfam);Filamin_LIG_1-8;(PLoS_CB_2010)
#=ID;Pkinase;(Pfam);Pkinase_LIG_10-2;(PLoS_CB_2010)
#=ID;Pkinase;(Pfam);Pkinase_LIG_10-0;(PLoS_CB_2010)
#=ID;Pkinase;(Pfam);Pkinase_LIG_10-6;(PLoS_CB_2010)
#=ID;Pkinase;(Pfam);Pkinase_LIG_10-12;(PLoS_CB_2010)
#=ID;Pkinase;(Pfam);Pkinase_LIG_10-1;(PLoS_CB_2010)
#=ID;Chromo_shadow;(Pfam);Chromo_shadow_LIG_0-0;(PLoS_CB_2010)
#=ID;Guanylate_kin;(Pfam);Guanylate_kin_LIG_0-0;(PLoS_CB_2010)
#=ID;Guanylate_kin;(Pfam);Guanylate_kin_LIG_0-1;(PLoS_CB_2010)
#=ID;LSM;(Pfam);LSM_LIG_2-0;(PLoS_CB_2010)
#=ID;LSM;(Pfam);LSM_LIG_2-1;(PLoS_CB_2010)
#=ID;Bcl-2;(Pfam);Bcl-2_LIG_4-0;(PLoS_CB_2010)
#=ID;CAF1C_H4-bd;(Pfam);CAF1C_H4-bd_LIG_0-1;(PLoS_CB_2010)
#=ID;CAF1C_H4-bd;(Pfam);CAF1C_H4-bd_LIG_0-0;(PLoS_CB_2010)
#=ID;14-3-3;(Pfam);14-3-3_LIG_3-6;(PLoS_CB_2010)
#=ID;14-3-3;(Pfam);14-3-3_LIG_3-0;(PLoS_CB_2010)
#=ID;14-3-3;(Pfam);14-3-3_LIG_3-85;(PLoS_CB_2010)
#=ID;14-3-3;(Pfam);14-3-3_LIG_3-60;(PLoS_CB_2010)
#=ID;14-3-3;(Pfam);14-3-3_LIG_3-5;(PLoS_CB_2010)
#=ID;14-3-3;(Pfam);14-3-3_LIG_3-18;(PLoS_CB_2010)
#=ID;14-3-3;(Pfam);14-3-3_LIG_3-19;(PLoS_CB_2010)
#=ID;14-3-3;(Pfam);14-3-3_LIG_3-29;(PLoS_CB_2010)
#=ID;14-3-3;(Pfam);14-3-3_LIG_3-1;(PLoS_CB_2010)
#=ID;14-3-3;(Pfam);14-3-3_LIG_3-49;(PLoS_CB_2010)
#=ID;Pkinase;(Pfam);Pkinase_LIG_0-0;(PLoS_CB_2010)
#=ID;PDZ;(Pfam);PDZ_LIG_6-0;(PLoS_CB_2010)
#=ID;PDZ;(Pfam);PDZ_LIG_6-3;(PLoS_CB_2010)
#=ID;PDZ;(Pfam);PDZ_LIG_6-1;(PLoS_CB_2010)
#=ID;PDZ;(Pfam);PDZ_LIG_6-4;(PLoS_CB_2010)
#=ID;PH_TFIIH;(Pfam);PH_TFIIH_LIG_0-2;(PLoS_CB_2010)
#=ID;PH_TFIIH;(Pfam);PH_TFIIH_LIG_0-0;(PLoS_CB_2010)
#=ID;PH_TFIIH;(Pfam);PH_TFIIH_LIG_0-1;(PLoS_CB_2010)
#=ID;Proteasome_A_N;(Pfam);Proteasome_A_N_LIG_6-0;(PLoS_CB_2010)
#=ID;RB_B;(Pfam);RB_B_LIG_0-0;(PLoS_CB_2010)
#=ID;Ribonuc_red_lgC;(Pfam);Ribonuc_red_lgC_LIG_4-2;(PLoS_CB_2010)
#=ID;Ribonuc_red_lgC;(Pfam);Ribonuc_red_lgC_LIG_4-0;(PLoS_CB_2010)
#=ID;EABR;(Pfam);EABR_LIG_0-0;(PLoS_CB_2010)
#=ID;EABR;(Pfam);EABR_LIG_0-3;(PLoS_CB_2010)
#=ID;HRM;(Pfam);HRM_LIG_2-1;(PLoS_CB_2010)
#=ID;HRM;(Pfam);HRM_LIG_2-0;(PLoS_CB_2010)
#=ID;HRM;(Pfam);HRM_LIG_2-2;(PLoS_CB_2010)
#=ID;IF4E;(Pfam);IF4E_LIG_1-3;(PLoS_CB_2010)
#=ID;IF4E;(Pfam);IF4E_LIG_1-0;(PLoS_CB_2010)
#=ID;IF4E;(Pfam);IF4E_LIG_1-2;(PLoS_CB_2010)
#=ID;ANAPC3;(Pfam);ANAPC3_LIG_0-0;(PLoS_CB_2010)
#=ID;MATH;(Pfam);MATH_LIG_0-1;(PLoS_CB_2010)
#=ID;MATH;(Pfam);MATH_LIG_0-0;(PLoS_CB_2010)
#=ID;MitMem_reg;(Pfam);MitMem_reg_LIG_1-0;(PLoS_CB_2010)
#=ID;Csm1;(Pfam);Csm1_LIG_2-0;(PLoS_CB_2010)
#=ID;Peptidase_M16_C;(Pfam);Peptidase_M16_C_LIG_2-0;(PLoS_CB_2010)
#=ID;Acetyltransf_1;(Pfam);Acetyltransf_1_LIG_3-0;(PLoS_CB_2010)
#=ID;DUF1325;(Pfam);DUF1325_LIG_0-0;(PLoS_CB_2010)
#=ID;muHD;(Pfam);muHD_LIG_0-0;(PLoS_CB_2010)
#=ID;14-3-3;(Pfam);14-3-3_LIG_1-0;(PLoS_CB_2010)
#=ID;14-3-3;(Pfam);14-3-3_LIG_1-12;(PLoS_CB_2010)
#=ID;14-3-3;(Pfam);14-3-3_LIG_1-1;(PLoS_CB_2010)
#=ID;14-3-3;(Pfam);14-3-3_LIG_1-4;(PLoS_CB_2010)
#=ID;Ribonuc_red_lgC;(Pfam);Ribonuc_red_lgC_LIG_2-0;(PLoS_CB_2010)
#=ID;AAA;(Pfam);AAA_LIG_8-9;(PLoS_CB_2010)
#=ID;AAA;(Pfam);AAA_LIG_8-0;(PLoS_CB_2010)
#=ID;LAMTOR5;(Pfam);LAMTOR5_LIG_1-0;(PLoS_CB_2010)
#=ID;LAMTOR5;(Pfam);LAMTOR5_LIG_1-1;(PLoS_CB_2010)
#=ID;BRCT;(Pfam);BRCT_LIG_3-0;(PLoS_CB_2010)
#=ID;BRCT;(Pfam);BRCT_LIG_3-2;(PLoS_CB_2010)
#=ID;BRCT;(Pfam);BRCT_LIG_3-1;(PLoS_CB_2010)
#=ID;BRCT;(Pfam);BRCT_LIG_3-5;(PLoS_CB_2010)
#=ID;CiPC;(Pfam);CiPC_LIG_0-0;(PLoS_CB_2010)
#=ID;CiPC;(Pfam);CiPC_LIG_0-1;(PLoS_CB_2010)
#=ID;Pkinase;(Pfam);Pkinase_LIG_1-0;(PLoS_CB_2010)
#=ID;ATP-synt;(Pfam);ATP-synt_LIG_1-0;(PLoS_CB_2010)
#=ID;CbiA;(Pfam);CbiA_LIG_2-0;(PLoS_CB_2010)
#=ID;NAGidase;(Pfam);NAGidase_LIG_0-0;(PLoS_CB_2010)
#=ID;Response_reg;(Pfam);Response_reg_LIG_2-0;(PLoS_CB_2010)
#=ID;IATP;(Pfam);IATP_LIG_0-2;(PLoS_CB_2010)
#=ID;IATP;(Pfam);IATP_LIG_0-1;(PLoS_CB_2010)
#=ID;Proteasome_A_N;(Pfam);Proteasome_A_N_LIG_1-0;(PLoS_CB_2010)
#=ID;Proteasome_A_N;(Pfam);Proteasome_A_N_LIG_1-1;(PLoS_CB_2010)
#=ID;FERM_C;(Pfam);FERM_C_LIG_0-1;(PLoS_CB_2010)
#=ID;FERM_C;(Pfam);FERM_C_LIG_0-0;(PLoS_CB_2010)
#=ID;AdenylateSensor;(Pfam);AdenylateSensor_LIG_4-0;(PLoS_CB_2010)
#=ID;AdenylateSensor;(Pfam);AdenylateSensor_LIG_4-16;(PLoS_CB_2010)
#=ID;AdenylateSensor;(Pfam);AdenylateSensor_LIG_4-8;(PLoS_CB_2010)
#=ID;NDUFA12;(Pfam);NDUFA12_LIG_0-0;(PLoS_CB_2010)
